2026-07-11 05:49:37,941	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=23263)[0m TaskRunner hostname: di-20260625152345-r8sfv, PID: 23263
[36m(TaskRunner pid=23263)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=23263)[0m                                                                   'extra'],
[36m(TaskRunner pid=23263)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=23263)[0m                                                                   'extra']},
[36m(TaskRunner pid=23263)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=23263)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=23263)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=23263)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=23263)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=23263)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=23263)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=23263)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=23263)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=23263)[0m                                                  'model_dtype': 'bf16',
[36m(TaskRunner pid=23263)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=23263)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=23263)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=23263)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=23263)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=23263)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=23263)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=23263)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=23263)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=23263)[0m                                  'optim': {'foreach': False,
[36m(TaskRunner pid=23263)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=23263)[0m                                            'lr_warmup_steps': 0,
[36m(TaskRunner pid=23263)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=23263)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=23263)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=23263)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=23263)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=23263)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=23263)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=23263)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=23263)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=23263)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=23263)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=23263)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=23263)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=23263)[0m                                  'ppo_max_token_len_per_gpu': 12288,
[36m(TaskRunner pid=23263)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=23263)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=23263)[0m                                  'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=23263)[0m                                  'shuffle': False,
[36m(TaskRunner pid=23263)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=23263)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=23263)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=23263)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=23263)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=23263)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=23263)[0m                        'model': {'attn_implementation': 'flash_attention_2',
[36m(TaskRunner pid=23263)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=23263)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=23263)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=23263)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=23263)[0m                                  'external_lib': None,
[36m(TaskRunner pid=23263)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=23263)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=23263)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=23263)[0m                                  'override_config': {},
[36m(TaskRunner pid=23263)[0m                                  'path': 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_108',
[36m(TaskRunner pid=23263)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=23263)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=23263)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=23263)[0m                                  'use_liger': False,
[36m(TaskRunner pid=23263)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=23263)[0m                                  'use_shm': False},
[36m(TaskRunner pid=23263)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=23263)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=23263)[0m                                     'discrete': False,
[36m(TaskRunner pid=23263)[0m                                     'ranks': []},
[36m(TaskRunner pid=23263)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=23263)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=23263)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=23263)[0m                                                'param_offload': True,
[36m(TaskRunner pid=23263)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=23263)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=23263)[0m                                'log_prob_max_token_len_per_gpu': 12288,
[36m(TaskRunner pid=23263)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=23263)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=23263)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=23263)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=23263)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=23263)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=23263)[0m                        'rollout': {'agent': {'custom_async_server': {'name': None,
[36m(TaskRunner pid=23263)[0m                                                                      'path': None},
[36m(TaskRunner pid=23263)[0m                                              'num_workers': 8,
[36m(TaskRunner pid=23263)[0m                                              'stable_sampling': {'deterministic_request_id': True,
[36m(TaskRunner pid=23263)[0m                                                                  'enabled': True,
[36m(TaskRunner pid=23263)[0m                                                                  'force_generation_config_n1': True,
[36m(TaskRunner pid=23263)[0m                                                                  'rollout_offset_base': 0,
[36m(TaskRunner pid=23263)[0m                                                                  'seed_base': 108,
[36m(TaskRunner pid=23263)[0m                                                                  'seed_requests': True,
[36m(TaskRunner pid=23263)[0m                                                                  'stable_server_order': True,
[36m(TaskRunner pid=23263)[0m                                                                  'stable_server_routing': True}},
[36m(TaskRunner pid=23263)[0m                                    'apply_max_num_seqs': True,
[36m(TaskRunner pid=23263)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=23263)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=23263)[0m                                    'do_sample': True,
[36m(TaskRunner pid=23263)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=23263)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=23263)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=23263)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=23263)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=23263)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=23263)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=23263)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=23263)[0m                                    'gpu_memory_utilization': 0.55,
[36m(TaskRunner pid=23263)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=23263)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=23263)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=23263)[0m                                    'log_prob_max_token_len_per_gpu': 12288,
[36m(TaskRunner pid=23263)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=23263)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=23263)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=23263)[0m                                    'max_model_len': 12288,
[36m(TaskRunner pid=23263)[0m                                    'max_num_batched_tokens': 12288,
[36m(TaskRunner pid=23263)[0m                                    'max_num_seqs': 8,
[36m(TaskRunner pid=23263)[0m                                    'mode': 'async',
[36m(TaskRunner pid=23263)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=23263)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=23263)[0m                                                   'enable': True,
[36m(TaskRunner pid=23263)[0m                                                   'format': 'shoppingbench_xml',
[36m(TaskRunner pid=23263)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=23263)[0m                                                   'max_assistant_turns': 15,
[36m(TaskRunner pid=23263)[0m                                                   'max_parallel_calls': 4,
