2026-07-10 08:13:22,632	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=11032)[0m TaskRunner hostname: di-20260625152345-r8sfv, PID: 11032
[36m(TaskRunner pid=11032)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=11032)[0m                                                                   'extra'],
[36m(TaskRunner pid=11032)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=11032)[0m                                                                   'extra']},
[36m(TaskRunner pid=11032)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=11032)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=11032)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=11032)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=11032)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=11032)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=11032)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=11032)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=11032)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=11032)[0m                                                  'model_dtype': 'bf16',
[36m(TaskRunner pid=11032)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=11032)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=11032)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=11032)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=11032)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=11032)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=11032)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=11032)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=11032)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=11032)[0m                                  'optim': {'foreach': False,
[36m(TaskRunner pid=11032)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=11032)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=11032)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=11032)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=11032)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=11032)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=11032)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=11032)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=11032)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=11032)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=11032)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=11032)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=11032)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=11032)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=11032)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=11032)[0m                                  'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=11032)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=11032)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=11032)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=11032)[0m                                  'shuffle': False,
[36m(TaskRunner pid=11032)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=11032)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=11032)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=11032)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=11032)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=11032)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=11032)[0m                        'model': {'attn_implementation': 'flash_attention_2',
[36m(TaskRunner pid=11032)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=11032)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=11032)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=11032)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=11032)[0m                                  'external_lib': None,
[36m(TaskRunner pid=11032)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=11032)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=11032)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=11032)[0m                                  'override_config': {},
[36m(TaskRunner pid=11032)[0m                                  'path': 'reports/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/selected_checkpoints/global_step_108',
[36m(TaskRunner pid=11032)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=11032)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=11032)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=11032)[0m                                  'use_liger': False,
[36m(TaskRunner pid=11032)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=11032)[0m                                  'use_shm': False},
[36m(TaskRunner pid=11032)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=11032)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=11032)[0m                                     'discrete': False,
[36m(TaskRunner pid=11032)[0m                                     'ranks': []},
[36m(TaskRunner pid=11032)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=11032)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=11032)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=11032)[0m                                                'param_offload': True,
[36m(TaskRunner pid=11032)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=11032)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=11032)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=11032)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=11032)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=11032)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=11032)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=11032)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=11032)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=11032)[0m                        'rollout': {'agent': {'custom_async_server': {'name': None,
[36m(TaskRunner pid=11032)[0m                                                                      'path': None},
[36m(TaskRunner pid=11032)[0m                                              'num_workers': 8,
[36m(TaskRunner pid=11032)[0m                                              'stable_sampling': {'deterministic_request_id': True,
[36m(TaskRunner pid=11032)[0m                                                                  'enabled': True,
[36m(TaskRunner pid=11032)[0m                                                                  'force_generation_config_n1': True,
[36m(TaskRunner pid=11032)[0m                                                                  'rollout_offset_base': 0,
[36m(TaskRunner pid=11032)[0m                                                                  'seed_base': 0,
[36m(TaskRunner pid=11032)[0m                                                                  'seed_requests': True,
[36m(TaskRunner pid=11032)[0m                                                                  'stable_server_order': True,
[36m(TaskRunner pid=11032)[0m                                                                  'stable_server_routing': True}},
[36m(TaskRunner pid=11032)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=11032)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=11032)[0m                                    'do_sample': True,
[36m(TaskRunner pid=11032)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=11032)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=11032)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=11032)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=11032)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=11032)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=11032)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=11032)[0m                                    'gpu_memory_utilization': 0.55,
[36m(TaskRunner pid=11032)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=11032)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=11032)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=11032)[0m                                    'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=11032)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=11032)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=11032)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=11032)[0m                                    'max_model_len': 12288,
[36m(TaskRunner pid=11032)[0m                                    'max_num_batched_tokens': 12288,
[36m(TaskRunner pid=11032)[0m                                    'max_num_seqs': 16,
[36m(TaskRunner pid=11032)[0m                                    'mode': 'async',
[36m(TaskRunner pid=11032)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=11032)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=11032)[0m                                                   'enable': True,
[36m(TaskRunner pid=11032)[0m                                                   'format': 'shoppingbench_xml',
[36m(TaskRunner pid=11032)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=11032)[0m                                                   'max_assistant_turns': 15,
[36m(TaskRunner pid=11032)[0m                                                   'max_parallel_calls': 4,
[36m(TaskRunner pid=11032)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=11032)[0m                                                   'max_user_turns': 15,
[36m(TaskRunner pid=11032)[0m                                                   'state_max_budget_candidates': 120,
[36m(TaskRunner pid=11032)[0m                                                   'state_max_candidates_per_search': 10,
[36m(TaskRunner pid=11032)[0m                                                   'state_max_searches': 12,
[36m(TaskRunner pid=11032)[0m                                                   'state_max_viewed_products': 40,
[36m(TaskRunner pid=11032)[0m                                                   'state_min_char_saving': 0.0,
[36m(TaskRunner pid=11032)[0m                                                   'state_never_expand': False,
[36m(TaskRunner pid=11032)[0m                                                   'system_prompt_file': 'src/agent/prompt/rollout.state_local.md',
[36m(TaskRunner pid=11032)[0m                                                   'tokenization_sanity_check_mode': 'ignore_strippable',
[36m(TaskRunner pid=11032)[0m                                                   'tool_config_path': 'config/rl/shoppingbench_tools.yaml',
[36m(TaskRunner pid=11032)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=11032)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=11032)[0m                                    'n': 4,
[36m(TaskRunner pid=11032)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=11032)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=11032)[0m                                    'response_length': 10240,
[36m(TaskRunner pid=11032)[0m                                    'temperature': 0.2,
[36m(TaskRunner pid=11032)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=11032)[0m                                    'top_k': -1,
[36m(TaskRunner pid=11032)[0m                                    'top_p': 0.9,
[36m(TaskRunner pid=11032)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=11032)[0m                                                   'n': 4,
[36m(TaskRunner pid=11032)[0m                                                   'temperature': 0.2,
[36m(TaskRunner pid=11032)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=11032)[0m                                                   'top_p': 0.9}}},
[36m(TaskRunner pid=11032)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=11032)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=11032)[0m                'gamma': 1.0,
[36m(TaskRunner pid=11032)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=11032)[0m                            'horizon': 10000,
[36m(TaskRunner pid=11032)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=11032)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=11032)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=11032)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=11032)[0m                'lam': 1.0,
[36m(TaskRunner pid=11032)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=11032)[0m                'pf_ppo': {'_target_': 'verl.trainer.config.PFPPOConfig',
[36m(TaskRunner pid=11032)[0m                           'reweight_method': 'pow',
[36m(TaskRunner pid=11032)[0m                           'weight_pow': 2.0},
[36m(TaskRunner pid=11032)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=11032)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=11032)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=11032)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=11032)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=11032)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=11032)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=11032)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=11032)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=11032)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=11032)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=11032)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=11032)[0m                       'external_lib': None,
[36m(TaskRunner pid=11032)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=11032)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=11032)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=11032)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=11032)[0m                                       'param_offload': False,
[36m(TaskRunner pid=11032)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=11032)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=11032)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=11032)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=11032)[0m                       'override_config': {},
[36m(TaskRunner pid=11032)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=11032)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=11032)[0m                       'tokenizer_path': 'reports/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/selected_checkpoints/global_step_108',
[36m(TaskRunner pid=11032)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=11032)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=11032)[0m                       'use_shm': False},
[36m(TaskRunner pid=11032)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=11032)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=11032)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=11032)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=11032)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=11032)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=11032)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=11032)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=11032)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=11032)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=11032)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=11032)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=11032)[0m                          'all_ranks': False,
[36m(TaskRunner pid=11032)[0m                          'discrete': False,
[36m(TaskRunner pid=11032)[0m                          'ranks': []},
[36m(TaskRunner pid=11032)[0m             'rollout_n': 4,
[36m(TaskRunner pid=11032)[0m             'shuffle': False,
[36m(TaskRunner pid=11032)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=11032)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=11032)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=11032)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=11032)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=11032)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=11032)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=11032)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=11032)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=11032)[0m           'image_key': 'images',
[36m(TaskRunner pid=11032)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=11032)[0m           'max_response_length': 10240,
[36m(TaskRunner pid=11032)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=11032)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=11032)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=11032)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=11032)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=11032)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=11032)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=11032)[0m           'shuffle': True,
[36m(TaskRunner pid=11032)[0m           'tokenizer': None,
[36m(TaskRunner pid=11032)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=11032)[0m           'train_files': 'dataset/probe/sft_clean924_test8_state_local/probe.parquet',
[36m(TaskRunner pid=11032)[0m           'truncation': 'error',
[36m(TaskRunner pid=11032)[0m           'trust_remote_code': True,
[36m(TaskRunner pid=11032)[0m           'use_shm': False,
[36m(TaskRunner pid=11032)[0m           'val_batch_size': 2,
[36m(TaskRunner pid=11032)[0m           'val_files': 'dataset/probe/sft_clean924_test8_state_local/probe.parquet',
[36m(TaskRunner pid=11032)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=11032)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=11032)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=11032)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=11032)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=11032)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=11032)[0m                   'max_length': None,
[36m(TaskRunner pid=11032)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=11032)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=11032)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=11032)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=11032)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=11032)[0m                                             'param_offload': False,
[36m(TaskRunner pid=11032)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=11032)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=11032)[0m                             'input_tokenizer': 'reports/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/selected_checkpoints/global_step_108',
[36m(TaskRunner pid=11032)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=11032)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=11032)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=11032)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=11032)[0m                             'use_shm': False},
[36m(TaskRunner pid=11032)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=11032)[0m                                'all_ranks': False,
[36m(TaskRunner pid=11032)[0m                                'discrete': False,
[36m(TaskRunner pid=11032)[0m                                'ranks': []},
[36m(TaskRunner pid=11032)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=11032)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=11032)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=11032)[0m                                      'url': None},
[36m(TaskRunner pid=11032)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=11032)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=11032)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=11032)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=11032)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=11032)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=11032)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=11032)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=11032)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=11032)[0m              'default_local_dir': 'checkpoints/shoppingbench-rl/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710_global_step_108',
