2026-07-09 08:33:50,099	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=178811)[0m TaskRunner hostname: di-20260625152345-r8sfv, PID: 178811
[36m(TaskRunner pid=178811)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=178811)[0m                                                                   'extra'],
[36m(TaskRunner pid=178811)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=178811)[0m                                                                   'extra']},
[36m(TaskRunner pid=178811)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=178811)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=178811)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=178811)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=178811)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=178811)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=178811)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=178811)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=178811)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=178811)[0m                                                  'model_dtype': 'bf16',
[36m(TaskRunner pid=178811)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=178811)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=178811)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=178811)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=178811)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=178811)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=178811)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=178811)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=178811)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=178811)[0m                                  'optim': {'foreach': False,
[36m(TaskRunner pid=178811)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=178811)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=178811)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=178811)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=178811)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=178811)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=178811)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=178811)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=178811)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=178811)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=178811)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=178811)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=178811)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=178811)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=178811)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=178811)[0m                                  'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=178811)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=178811)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=178811)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=178811)[0m                                  'shuffle': False,
[36m(TaskRunner pid=178811)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=178811)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=178811)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=178811)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=178811)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=178811)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=178811)[0m                        'model': {'attn_implementation': 'flash_attention_2',
[36m(TaskRunner pid=178811)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=178811)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=178811)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=178811)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=178811)[0m                                  'external_lib': None,
[36m(TaskRunner pid=178811)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=178811)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=178811)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=178811)[0m                                  'override_config': {},
[36m(TaskRunner pid=178811)[0m                                  'path': 'reports/sft_clean924_step108_test8_g4x2_t02_top_p09_normal15_20260709_rep1/selected_checkpoints/global_step_108',
[36m(TaskRunner pid=178811)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=178811)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=178811)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=178811)[0m                                  'use_liger': False,
[36m(TaskRunner pid=178811)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=178811)[0m                                  'use_shm': False},
[36m(TaskRunner pid=178811)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=178811)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=178811)[0m                                     'discrete': False,
[36m(TaskRunner pid=178811)[0m                                     'ranks': []},
[36m(TaskRunner pid=178811)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=178811)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=178811)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=178811)[0m                                                'param_offload': True,
[36m(TaskRunner pid=178811)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=178811)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=178811)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=178811)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=178811)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=178811)[0m                                'log_prob_use_dynamic_bsz': True,
